ID	Cluster_ID
mol_5374	5
mol_5375	0
mol_5376	0
mol_5377	1
mol_5378	0
mol_5379	5
mol_5380	5
mol_5381	0
mol_5382	0
mol_5383	7
mol_5384	4
mol_5385	6
mol_5386	6
mol_5387	1
mol_5388	0
mol_5389	5
mol_5390	0
mol_5391	0
mol_5392	1
mol_5393	2
mol_5394	0
mol_5395	9
mol_5396	9
mol_5397	2
mol_5398	1
mol_5399	1
mol_5400	0
mol_5401	2
mol_5402	0
mol_5403	5
mol_5404	5
mol_5405	9
mol_5406	5
mol_5407	0
mol_5408	0
mol_5409	0
mol_5410	0
mol_5411	1
mol_5412	0
mol_5413	1
mol_5414	9
mol_5415	5
mol_5416	1
mol_5417	1
mol_5418	0
mol_5419	2
mol_5420	1
mol_5421	5
mol_5422	5
mol_5423	0
mol_5424	1
mol_5425	2
mol_5426	2
mol_5427	0
mol_5428	2
mol_5429	0
mol_5430	2
mol_5431	0
mol_5432	5
mol_5433	5
mol_5434	9
mol_5435	9
mol_5436	9
mol_5437	9
mol_5438	9
mol_5439	0
mol_5440	0
mol_5441	0
mol_5442	1
mol_5443	0
mol_5444	5
mol_5445	5
mol_5446	2
mol_5447	0
mol_5448	0
mol_5449	2
mol_5450	2
mol_5451	1
mol_5452	5
mol_5453	5
mol_5454	5
mol_5455	5
mol_5456	0
mol_5457	5
mol_5458	1
mol_5459	5
mol_5460	5
mol_5461	2
mol_5462	0
mol_5463	7
mol_5464	4
mol_5465	2
mol_5466	7
mol_5467	1
mol_5468	5
mol_5469	6
mol_5470	9
mol_5471	5
mol_5472	2
mol_5473	0
mol_5474	7
mol_5475	0
mol_5476	5
mol_5477	5
mol_5478	1
mol_5479	0
mol_5480	0
mol_5481	1
mol_5482	6
mol_5483	7
mol_5484	7
mol_5485	0
mol_5486	1
mol_5487	5
mol_5488	0
mol_5489	2
mol_5490	5
mol_5491	5
mol_5492	0
mol_5493	1
mol_5494	0
mol_5495	5
mol_5496	6
mol_5497	6
mol_5498	9
mol_5499	1
mol_5500	0
mol_5501	9
mol_5502	5
mol_5503	0
mol_5504	9
mol_5505	5
mol_5506	9
mol_5507	6
mol_5508	1
mol_5509	5
mol_5510	5
mol_5511	0
mol_5512	0
mol_5513	5
mol_5514	5
mol_5515	0
mol_5516	0
mol_5517	0
mol_5518	0
mol_5519	5
mol_5520	2
mol_5521	9
mol_5522	0
mol_5523	6
mol_5524	5
mol_5525	5
mol_5526	5
mol_5527	5
mol_5528	1
mol_5529	5
mol_5530	0
mol_5531	0
mol_5532	6
mol_5533	5
mol_5534	0
mol_5535	5
mol_5536	5
mol_5537	5
mol_5539	9
mol_5540	6
mol_5541	2
mol_5542	5
mol_5543	0
mol_5544	5
mol_5545	7
mol_5546	0
mol_5547	5
mol_5548	0
mol_5549	0
mol_5550	1
mol_5551	1
mol_5552	0
mol_5553	5
mol_5554	5
mol_5555	5
mol_5556	5
mol_5557	5
mol_5558	5
mol_5559	5
mol_5560	5
mol_5561	0
mol_5562	0
mol_5563	0
mol_5564	0
mol_5565	1
mol_5566	2
mol_5567	7
mol_5568	7
mol_5569	5
mol_5570	0
mol_5571	7
mol_5572	1
mol_5573	2
mol_5574	6
mol_5575	0
mol_5576	0
mol_5577	0
mol_5578	5
mol_5579	6
mol_5580	0
mol_5581	9
mol_5582	9
mol_5583	6
mol_5584	1
mol_5585	7
mol_5586	5
mol_5587	0
mol_5588	5
mol_5589	5
mol_5590	2
mol_5591	0
mol_5592	0
mol_5593	5
mol_5594	2
mol_5595	6
mol_5596	6
mol_5597	1
mol_5598	1
mol_5599	5
mol_5600	0
mol_5601	5
mol_5602	2
mol_5603	5
mol_5604	0
mol_5605	0
mol_5606	0
mol_5607	0
mol_5608	0
mol_5609	8
mol_5610	5
mol_5611	0
mol_5612	9
mol_5613	5
mol_5614	0
mol_5615	0
mol_5616	0
mol_5617	0
mol_5618	5
mol_5619	0
mol_5620	0
mol_5621	2
mol_5622	5
mol_5623	2
mol_5624	5
mol_5625	5
mol_5626	6
mol_5627	0
mol_5628	4
mol_5629	0
mol_5630	4
mol_5631	5
mol_5632	0
mol_5633	0
mol_5634	4
mol_5635	0
mol_5636	6
mol_5637	5
mol_5638	7
mol_5639	1
mol_5640	0
mol_5641	0
mol_5642	0
mol_5643	5
mol_5644	0
mol_5645	1
mol_5646	0
mol_5647	6
mol_5648	5
mol_5649	6
mol_5650	1
mol_5651	5
mol_5652	6
mol_5653	6
mol_5654	1
mol_5655	7
mol_5656	0
mol_5657	9
mol_5658	0
mol_5659	0
mol_5660	1
mol_5661	5
mol_5662	1
mol_5663	1
mol_5664	6
mol_5665	4
mol_5666	9
mol_5667	5
mol_5668	5
mol_5669	9
mol_5670	2
mol_5671	2
mol_5672	2
mol_5673	2
mol_5674	6
mol_5675	2
mol_5676	2
mol_5677	1
mol_5678	1
mol_5679	5
mol_5680	6
mol_5681	0
mol_5682	5
mol_5683	0
mol_5684	0
mol_5685	0
mol_5686	0
mol_5687	0
mol_5688	0
mol_5689	0
mol_5690	1
mol_5691	1
mol_5692	0
mol_5693	0
mol_5694	0
mol_5695	1
mol_5696	1
mol_5697	1
mol_5698	2
mol_5699	0
mol_5700	9
mol_5701	6
mol_5702	9
mol_5703	4
mol_5704	4
mol_5705	7
mol_5706	0
mol_5707	0
mol_5708	0
mol_5709	1
mol_5710	0
mol_5711	2
mol_5712	1
mol_5713	5
mol_5714	0
mol_5715	0
mol_5716	5
mol_5717	0
mol_5718	0
mol_5719	0
mol_5720	1
mol_5721	0
mol_5722	2
mol_5723	2
mol_5724	5
mol_5725	1
mol_5726	2
mol_5727	1
mol_5728	0
mol_5729	6
mol_5730	0
mol_5731	0
mol_5732	0
mol_5733	5
mol_5734	2
mol_5735	5
mol_5736	0
mol_5737	0
mol_5738	5
mol_5739	7
mol_5740	5
mol_5741	5
mol_5742	5
mol_5743	5
mol_5744	2
mol_5745	2
mol_5746	2
mol_5747	5
mol_5748	0
mol_5749	0
mol_5750	5
mol_5751	6
mol_5752	6
mol_5753	7
mol_5754	0
mol_5755	0
mol_5756	2
mol_5757	2
mol_5758	5
mol_5759	2
mol_5760	1
mol_5761	0
mol_5762	0
mol_5763	1
mol_5764	2
mol_5765	7
mol_5766	5
mol_5767	6
mol_5768	6
mol_5769	5
mol_5770	0
mol_5771	5
mol_5772	5
mol_5773	1
mol_5774	5
mol_5775	5
mol_5776	2
mol_5777	7
mol_5778	5
mol_5779	6
mol_5780	2
mol_5781	1
mol_5782	5
mol_5783	5
mol_5784	2
mol_5785	7
mol_5786	7
mol_5787	5
mol_5788	5
mol_5789	6
mol_5790	5
mol_5791	5
mol_5792	0
mol_5793	1
mol_5794	5
mol_5795	5
mol_5796	6
mol_5797	5
mol_5798	2
mol_5799	5
mol_5800	0
mol_5801	0
mol_5802	0
mol_5803	5
mol_5804	0
mol_5805	0
mol_5806	5
mol_5807	5
mol_5808	5
mol_5809	8
mol_5810	2
mol_5811	1
mol_5812	0
mol_5813	6
mol_5814	5
mol_5815	0
mol_5816	9
mol_5817	0
mol_5818	0
mol_5819	0
mol_5820	5
mol_5821	5
mol_5822	0
mol_5823	0
mol_5824	0
mol_5825	1
mol_5826	1
mol_5827	0
mol_5828	0
mol_5829	6
mol_5830	0
mol_5831	5
mol_5832	5
mol_5833	2
mol_5834	5
mol_5835	0
mol_5836	5
mol_5837	0
mol_5838	5
mol_5839	9
mol_5840	8
mol_5841	0
mol_5842	0
mol_5843	9
mol_5844	0
mol_5845	1
mol_5846	5
mol_5847	0
mol_5848	5
mol_5849	1
mol_5850	0
mol_5851	2
mol_5852	2
mol_5853	5
mol_5854	1
mol_5855	5
mol_5856	0
mol_5857	0
mol_5858	5
mol_5859	2
mol_5860	2
mol_5861	6
mol_5862	6
mol_5863	0
mol_5864	6
mol_5865	0
mol_5866	0
mol_5867	0
mol_5868	0
mol_5869	0
mol_5870	0
mol_5871	5
mol_5872	0
mol_5873	5
mol_5874	5
mol_5875	5
mol_5876	5
mol_5877	0
mol_5878	7
mol_5879	1
mol_5880	5
mol_5881	5
mol_5882	0
mol_5883	5
mol_5884	5
mol_5885	1
mol_5886	7
mol_5887	6
mol_5888	5
mol_5889	5
mol_5890	0
mol_5891	0
mol_5892	9
mol_5893	9
mol_5894	9
mol_5895	9
mol_5896	5
mol_5897	0
mol_5898	2
mol_5899	2
mol_5900	0
mol_5901	5
mol_5902	0
mol_5903	0
mol_5904	9
mol_5905	0
mol_5906	5
mol_5907	7
mol_5908	2
mol_5909	5
mol_5910	0
mol_5911	0
mol_5912	1
mol_5913	5
mol_5914	9
mol_5915	0
mol_5916	9
mol_5917	0
mol_5918	0
mol_5919	4
mol_5920	0
mol_5921	6
mol_5922	6
mol_5923	6
mol_5924	5
mol_5925	0
mol_5926	9
mol_5927	1
mol_5928	0
mol_5929	9
mol_5930	9
mol_5931	0
mol_5932	0
mol_5933	0
mol_5934	1
mol_5935	0
mol_5936	0
mol_5937	9
mol_5938	2
mol_5939	0
mol_5940	2
mol_5941	1
mol_5942	9
mol_5943	0
mol_5944	9
mol_5945	1
mol_5946	5
mol_5947	5
mol_5948	5
mol_5949	2
mol_5950	5
mol_5951	2
mol_5952	5
mol_5953	0
mol_5954	2
mol_5955	1
mol_5956	2
mol_5957	2
mol_5958	6
mol_5959	0
mol_5960	9
mol_5961	9
mol_5962	9
mol_5963	9
mol_5964	5
mol_5965	0
mol_5966	0
mol_5967	0
mol_5968	0
mol_5969	0
mol_5970	0
mol_5971	2
mol_5972	5
mol_5973	0
mol_5974	6
mol_5975	0
mol_5976	5
mol_5977	3
mol_5978	2
mol_5979	5
mol_5980	0
mol_5981	0
mol_5982	1
mol_5983	1
mol_5984	1
mol_5985	5
mol_5986	5
mol_5987	0
mol_5988	0
mol_5989	0
mol_5990	0
mol_5991	0
mol_5992	2
mol_5993	0
mol_5994	1
mol_5995	0
mol_5996	0
mol_5997	0
mol_5998	0
mol_5999	1
mol_6000	7
mol_6001	7
mol_6002	1
mol_6003	2
mol_6004	5
mol_6005	5
mol_6006	5
mol_6007	0
mol_6008	1
mol_6009	5
mol_6010	5
mol_6011	1
mol_6012	5
mol_6013	9
mol_6014	9
mol_6015	1
mol_6016	9
mol_6017	2
mol_6018	0
mol_6019	1
mol_6020	2
mol_6021	5
mol_6022	0
mol_6023	2
mol_6024	5
mol_6025	5
mol_6026	5
mol_6027	0
mol_6028	5
mol_6029	6
mol_6030	2
mol_6031	5
mol_6032	0
mol_6033	0
mol_6034	5
mol_6035	9
mol_6036	1
mol_6037	5
mol_6038	0
mol_6039	2
mol_6040	2
mol_6041	2
mol_6042	7
mol_6043	0
mol_6044	6
mol_6045	0
mol_6046	6
mol_6047	5
mol_6048	5
mol_6049	5
mol_6050	2
mol_6051	0
mol_6052	2
mol_6053	0
mol_6054	0
mol_6055	2
mol_6056	2
mol_6057	0
mol_6058	5
mol_6059	6
mol_6060	0
mol_6061	0
mol_6062	1
mol_6063	0
mol_6064	0
mol_6065	0
mol_6066	5
mol_6067	5
mol_6068	7
mol_6069	5
mol_6070	5
mol_6071	0
mol_6072	5
mol_6073	5
mol_6074	5
mol_6075	0
mol_6076	5
mol_6077	5
mol_6078	0
mol_6079	5
mol_6080	5
mol_6081	5
mol_6082	5
mol_6083	5
mol_6084	0
mol_6085	7
mol_6086	0
mol_6087	0
mol_6088	5
mol_6089	0
mol_6090	0
mol_6091	5
mol_6092	0
mol_6093	5
mol_6094	0
mol_6095	0
mol_6096	0
mol_6097	5
mol_6098	2
mol_6099	5
mol_6100	0
mol_6101	2
mol_6102	2
mol_6103	0
mol_6104	0
mol_6105	5
mol_6106	7
mol_6107	7
mol_6108	1
mol_6109	1
mol_6110	0
mol_6111	5
mol_6112	0
mol_6113	6
mol_6114	9
mol_6115	0
mol_6116	6
mol_6117	1
mol_6118	6
mol_6119	6
mol_6120	6
mol_6121	1
mol_6122	6
mol_6123	1
mol_6124	1
mol_6125	5
mol_6126	5
mol_6127	0
mol_6128	0
mol_6129	5
mol_6130	7
mol_6131	0
mol_6132	2
mol_6133	9
mol_6134	9
mol_6135	9
mol_6136	9
mol_6137	9
mol_6138	9
mol_6139	9
mol_6140	1
mol_6141	9
mol_6142	9
mol_6143	1
mol_6144	0
mol_6145	5
mol_6146	0
mol_6147	5
mol_6148	2
mol_6149	0
mol_6150	0
mol_6151	0
mol_6152	0
mol_6153	0
mol_6154	4
mol_6155	0
mol_6156	5
mol_6157	5
mol_6158	5
mol_6159	0
mol_6160	5
mol_6161	9
mol_6162	0
mol_6163	2
mol_6164	1
mol_6165	1
mol_6166	2
mol_6167	0
mol_6168	0
mol_6169	9
mol_6170	0
mol_6171	1
mol_6172	9
mol_6173	2
mol_6174	1
mol_6175	1
mol_6176	1
mol_6177	6
mol_6178	0
mol_6179	1
mol_6180	0
mol_6181	0
mol_6182	6
mol_6183	1
mol_6184	9
mol_6185	7
mol_6186	0
mol_6187	2
mol_6188	1
mol_6189	5
mol_6190	0
mol_6191	5
mol_6192	9
mol_6193	5
mol_6194	5
mol_6195	2
mol_6196	0
mol_6197	5
mol_6198	6
mol_6199	2
mol_6200	5
mol_6201	5
mol_6202	0
mol_6203	0
mol_6204	5
mol_6205	0
mol_6206	0
mol_6207	2
mol_6208	0
mol_6209	1
mol_6210	1
mol_6211	6
mol_6212	6
mol_6213	6
mol_6214	7
mol_6215	6
mol_6216	1
mol_6217	7
mol_6218	5
mol_6219	2
mol_6220	5
mol_6221	9
mol_6222	7
mol_6223	0
mol_6224	5
mol_6225	1
mol_6226	0
mol_6227	0
mol_6228	0
mol_6229	2
mol_6230	1
mol_6231	0
mol_6232	1
mol_6233	5
mol_6234	0
mol_6235	5
mol_6236	0
mol_6237	6
mol_6238	1
mol_6239	0
mol_6240	5
mol_6241	0
mol_6242	5
mol_6243	5
mol_6244	0
mol_6245	0
mol_6246	0
mol_6247	6
mol_6248	0
mol_6249	4
mol_6250	4
mol_6251	4
mol_6252	0
mol_6253	0
mol_6254	8
mol_6255	5
mol_6256	0
mol_6257	1
mol_6258	2
mol_6259	2
mol_6260	5
mol_6261	1
mol_6262	5
mol_6263	0
mol_6264	0
mol_6265	0
mol_6266	5
mol_6267	0
mol_6268	2
mol_6269	2
mol_6270	2
mol_6271	0
mol_6272	1
mol_6273	1
mol_6274	5
mol_6275	0
mol_6276	5
mol_6277	6
mol_6278	5
mol_6279	1
mol_6280	9
mol_6281	9
mol_6282	7
mol_6283	9
mol_6284	5
mol_6285	5
mol_6286	1
mol_6287	6
mol_6288	5
mol_6289	9
mol_6290	4
mol_6291	9
mol_6292	9
mol_6293	0
mol_6294	2
mol_6295	1
mol_6296	5
mol_6297	5
mol_6298	2
mol_6299	9
mol_6300	0
mol_6301	1
mol_6302	5
mol_6303	5
mol_6304	9
mol_6305	5
mol_6306	2
mol_6307	2
mol_6308	1
mol_6309	1
mol_6310	1
mol_6311	1
mol_6312	0
mol_6313	5
mol_6314	7
mol_6315	1
mol_6316	5
mol_6317	0
mol_6318	0
mol_6319	2
mol_6320	2
mol_6321	5
mol_6322	9
mol_6323	6
mol_6324	9
mol_6325	0
mol_6326	0
mol_6327	0
mol_6328	0
mol_6329	5
mol_6330	0
mol_6331	0
mol_6332	5
mol_6333	0
mol_6334	2
mol_6335	5
mol_6336	5
mol_6337	0
mol_6338	5
mol_6339	2
mol_6340	1
mol_6341	0
mol_6342	2
mol_6343	0
mol_6344	5
mol_6345	1
mol_6346	1
mol_6347	1
mol_6348	5
mol_6349	5
mol_6350	9
mol_6351	7
mol_6352	0
mol_6353	5
mol_6354	0
mol_6355	0
mol_6356	2
mol_6357	2
mol_6358	0
mol_6359	5
mol_6360	2
mol_6361	0
mol_6362	0
mol_6363	0
mol_6364	5
mol_6365	9
mol_6366	6
mol_6367	5
mol_6368	5
mol_6369	6
mol_6370	7
mol_6371	0
mol_6372	1
mol_6373	1
mol_6374	1
mol_6375	2
mol_6376	7
mol_6377	0
mol_6378	6
mol_6379	0
mol_6380	0
mol_6381	0
mol_6382	5
mol_6383	5
mol_6384	0
mol_6385	0
mol_6386	6
mol_6387	5
mol_6388	5
mol_6389	0
mol_6390	6
mol_6391	1
mol_6392	5
mol_6393	5
mol_6394	5
mol_6395	6
mol_6396	1
mol_6397	7
mol_6398	1
mol_6399	1
mol_6400	5
mol_6401	0
mol_6402	1
mol_6403	5
mol_6404	0
mol_6405	5
mol_6406	0
mol_6407	0
mol_6408	2
mol_6409	5
mol_6410	5
mol_6411	0
mol_6412	0
mol_6413	2
mol_6414	5
mol_6415	1
mol_6416	1
mol_6417	6
mol_6418	1
mol_6419	1
mol_6420	9
mol_6421	5
mol_6422	9
mol_6423	9
mol_6424	9
mol_6425	5
mol_6426	0
mol_6427	0
mol_6428	9
mol_6429	0
mol_6430	0
mol_6431	1
mol_6432	5
mol_6433	2
mol_6434	6
mol_6435	2
mol_6436	0
mol_6437	0
mol_6438	0
mol_6439	0
mol_6440	5
mol_6441	6
mol_6442	5
mol_6443	9
mol_6444	1
mol_6445	1
mol_6446	0
mol_6447	1
mol_6448	0
mol_6449	5
mol_6450	0
mol_6451	5
mol_6452	5
mol_6453	5
mol_6454	0
mol_6455	1
mol_6456	1
mol_6457	1
mol_6458	9
mol_6459	5
mol_6460	1
mol_6461	0
mol_6462	6
mol_6463	1
mol_6464	2
mol_6465	5
mol_6466	2
mol_6467	5
mol_6468	5
mol_6469	5
mol_6470	2
mol_6471	5
mol_6472	2
mol_6473	0
mol_6474	5
mol_6475	2
mol_6476	1
mol_6477	5
mol_6478	0
mol_6479	2
mol_6480	1
mol_6481	0
mol_6482	7
mol_6483	0
mol_6484	5
mol_6485	1
mol_6486	0
mol_6487	5
mol_6488	1
mol_6489	1
mol_6490	1
mol_6491	5
mol_6492	6
mol_6493	6
mol_6494	6
mol_6495	6
mol_6496	6
mol_6497	9
mol_6498	1
mol_6499	0
mol_6500	5
mol_6501	1
mol_6502	5
mol_6503	5
mol_6504	6
mol_6505	1
mol_6506	6
mol_6507	6
mol_6508	6
mol_6509	1
mol_6510	0
mol_6511	1
mol_6512	6
mol_6513	0
mol_6514	0
mol_6515	0
mol_6516	0
mol_6517	5
mol_6518	0
mol_6519	5
mol_6520	5
mol_6521	1
mol_6522	2
mol_6523	2
mol_6524	5
mol_6525	5
mol_6526	0
mol_6527	5
mol_6528	5
mol_6529	5
mol_6530	5
mol_6531	5
mol_6532	1
mol_6533	5
mol_6534	5
mol_6535	1
mol_6536	0
mol_6537	0
mol_6538	0
mol_6539	5
mol_6540	5
mol_6541	0
mol_6542	5
mol_6543	1
mol_6544	5
mol_6545	2
mol_6546	0
mol_6547	4
mol_6548	9
mol_6549	6
mol_6550	9
mol_6551	2
mol_6552	9
mol_6553	5
mol_6554	5
mol_6555	0
mol_6556	4
mol_6557	9
mol_6558	5
mol_6559	5
mol_6560	0
mol_6561	6
mol_6562	0
mol_6563	0
mol_6564	0
mol_6565	0
mol_6566	0
mol_6567	9
mol_6568	1
mol_6569	2
mol_6570	0
mol_6571	0
mol_6572	0
mol_6573	0
mol_6574	2
mol_6575	2
mol_6576	2
mol_6577	0
mol_6578	0
mol_6579	0
mol_6580	5
mol_6581	0
mol_6582	5
mol_6583	0
mol_6584	0
mol_6585	5
mol_6586	9
mol_6587	5
mol_6588	5
mol_6589	9
mol_6590	5
mol_6591	6
mol_6592	5
mol_6593	2
mol_6594	5
mol_6595	1
mol_6596	5
mol_6597	5
mol_6598	1
mol_6599	5
mol_6600	2
mol_6601	2
mol_6602	1
mol_6603	2
mol_6604	2
mol_6605	2
mol_6606	5
mol_6607	2
mol_6608	5
mol_6609	2
mol_6610	1
mol_6611	0
mol_6612	0
mol_6613	5
mol_6614	5
mol_6615	0
mol_6616	2
mol_6617	0
mol_6618	5
mol_6619	0
mol_6620	0
mol_6621	0
mol_6622	0
mol_6623	1
mol_6624	5
mol_6625	1
mol_6626	2
mol_6627	0
mol_6628	0
mol_6629	0
mol_6630	0
mol_6631	5
mol_6632	0
mol_6633	5
mol_6634	0
mol_6635	0
mol_6636	2
mol_6637	5
mol_6638	0
mol_6639	6
mol_6640	0
mol_6641	0
mol_6642	0
mol_6643	0
mol_6644	0
mol_6645	1
mol_6646	0
mol_6647	1
mol_6648	0
mol_6649	0
mol_6650	2
mol_6651	5
mol_6652	5
mol_6653	6
mol_6654	2
mol_6655	5
mol_6656	5
mol_6657	5
mol_6658	2
mol_6659	5
mol_6660	0
mol_6661	0
mol_6662	5
mol_6663	5
mol_6664	0
mol_6665	5
mol_6666	0
mol_6667	0
mol_6668	5
mol_6669	2
mol_6670	1
mol_6671	0
mol_6672	0
mol_6673	5
mol_6674	0
mol_6675	0
mol_6676	5
mol_6677	5
mol_6678	1
mol_6679	5
mol_6680	0
mol_6681	1
mol_6682	5
mol_6683	0
mol_6684	7
mol_6685	6
mol_6686	5
mol_6687	2
mol_6688	1
mol_6689	0
mol_6690	1
mol_6691	5
mol_6692	0
mol_6693	0
mol_6694	5
mol_6695	0
mol_6696	0
mol_6697	1
mol_6698	2
mol_6699	6
mol_6700	6
mol_6701	6
mol_6702	5
mol_6703	1
mol_6704	1
mol_6705	6
mol_6706	0
mol_6707	0
mol_6708	0
mol_6709	5
mol_6710	5
mol_6711	2
mol_6712	0
mol_6713	5
mol_6714	5
mol_6715	5
mol_6716	6
mol_6717	4
mol_6718	5
mol_6719	6
mol_6720	5
mol_6721	5
mol_6722	5
mol_6724	0
mol_6725	5
mol_6726	5
mol_6727	0
mol_6728	2
mol_6729	2
mol_6730	0
mol_6731	0
mol_6732	2
mol_6733	5
mol_6734	2
mol_6735	0
mol_6736	5
mol_6737	5
mol_6738	5
mol_6739	5
mol_6740	0
mol_6741	6
mol_6742	6
mol_6743	1
mol_6744	1
mol_6745	5
mol_6746	1
mol_6747	5
mol_6748	1
mol_6749	1
mol_6750	1
mol_6751	0
mol_6752	2
mol_6753	5
mol_6754	2
mol_6755	5
mol_6756	0
mol_6757	5
mol_6758	9
mol_6759	5
mol_6760	5
mol_6761	5
mol_6762	6
mol_6763	0
mol_6764	0
mol_6765	9
mol_6766	0
mol_6767	0
mol_6768	1
mol_6769	1
mol_6770	0
mol_6771	0
mol_6772	9
mol_6773	9
mol_6774	9
mol_6775	2
mol_6776	2
mol_6777	6
mol_6778	2
mol_6779	1
mol_6780	9
mol_6781	5
mol_6782	6
mol_6783	1
mol_6784	0
mol_6785	1
mol_6786	1
mol_6787	6
mol_6788	2
mol_6789	5
mol_6790	0
mol_6791	0
mol_6792	0
mol_6793	2
mol_6794	0
mol_6795	9
mol_6796	5
mol_6797	5
mol_6798	5
mol_6799	0
mol_6800	5
mol_6801	1
mol_6802	0
mol_6803	1
mol_6804	9
mol_6805	5
mol_6806	0
mol_6807	5
mol_6808	5
mol_6809	0
mol_6810	1
mol_6811	6
mol_6812	1
mol_6813	9
mol_6814	7
mol_6815	2
mol_6816	5
mol_6817	5
mol_6818	1
mol_6819	7
mol_6820	6
mol_6821	1
mol_6822	1
mol_6823	7
mol_6824	1
mol_6825	5
mol_6826	0
mol_6827	0
mol_6828	0
mol_6829	5
mol_6830	5
mol_6831	5
mol_6832	5
mol_6833	5
mol_6834	5
mol_6835	5
mol_6836	5
mol_6837	0
mol_6838	5
mol_6839	5
mol_6840	1
mol_6841	2
mol_6842	2
mol_6843	5
mol_6844	1
mol_6845	1
mol_6846	1
mol_6847	5
mol_6848	5
mol_6849	5
mol_6850	5
mol_6851	0
mol_6852	0
mol_6853	9
mol_6854	1
mol_6855	5
mol_6856	0
mol_6857	5
mol_6858	4
mol_6859	0
mol_6860	5
mol_6861	2
mol_6862	0
mol_6863	0
mol_6864	0
mol_6865	6
mol_6866	0
mol_6867	2
mol_6868	2
mol_6869	0
mol_6870	5
mol_6871	1
mol_6872	9
mol_6873	2
mol_6874	5
mol_6875	2
mol_6876	5
mol_6877	1
mol_6878	5
mol_6879	5
mol_6880	5
mol_6881	5
mol_6882	5
mol_6883	5
mol_6884	2
mol_6885	0
mol_6886	0
mol_6887	1
mol_6888	1
mol_6889	0
mol_6890	6
mol_6891	9
mol_6892	5
mol_6893	5
mol_6894	0
mol_6895	5
mol_6896	2
mol_6897	5
mol_6898	5
mol_6899	2
mol_6900	1
mol_6901	0
mol_6902	0
mol_6903	0
mol_6904	2
mol_6905	7
mol_6906	1
mol_6907	5
mol_6908	0
mol_6909	5
mol_6910	1
mol_6911	1
mol_6912	6
mol_6913	0
mol_6914	1
mol_6915	2
mol_6916	1
mol_6917	2
mol_6918	0
mol_6919	6
mol_6920	0
mol_6921	5
mol_6922	5
mol_6923	6
mol_6924	0
mol_6925	5
mol_6926	5
mol_6927	5
mol_6928	0
mol_6929	5
mol_6930	5
mol_6931	6
mol_6932	1
mol_6933	0
mol_6934	5
mol_6935	2
mol_6936	0
mol_6937	0
mol_6938	0
mol_6939	9
mol_6940	9
mol_6941	0
mol_6942	5
mol_6943	0
mol_6944	0
mol_6945	0
mol_6946	5
mol_6947	5
mol_6948	0
mol_6949	1
mol_6950	1
mol_6951	0
mol_6952	0
mol_6953	0
mol_6954	7
mol_6955	7
mol_6956	6
mol_6957	7
mol_6958	0
mol_6959	6
mol_6960	0
mol_6961	0
mol_6962	5
mol_6963	5
mol_6964	5
mol_6965	2
mol_6966	0
mol_6967	0
mol_6968	0
mol_6969	0
mol_6970	5
mol_6971	6
mol_6972	1
mol_6973	2
mol_6974	5
mol_6975	0
mol_6976	0
mol_6977	5
mol_6978	0
mol_6979	0
mol_6980	0
mol_6981	2
mol_6982	5
mol_6983	1
mol_6984	0
mol_6985	5
mol_6986	0
mol_6987	6
mol_6988	6
mol_6989	9
mol_6990	6
mol_6991	4
mol_6992	1
mol_6993	2
mol_6994	0
mol_6995	0
mol_6996	6
mol_6997	6
mol_6998	7
mol_6999	6
mol_7000	6
mol_7001	7
mol_7002	1
mol_7003	1
mol_7004	4
mol_7005	5
mol_7006	1
mol_7007	1
mol_7008	5
mol_7009	5
mol_7010	0
mol_7011	1
mol_7012	5
mol_7013	1
mol_7014	0
mol_7015	0
mol_7016	0
mol_7017	0
mol_7018	9
mol_7019	1
mol_7020	5
mol_7021	2
mol_7022	2
mol_7023	0
mol_7024	0
mol_7025	5
mol_7026	0
mol_7027	6
mol_7028	6
mol_7029	5
mol_7030	0
mol_7031	0
mol_7032	0
mol_7033	5
mol_7034	9
mol_7035	6
mol_7036	6
mol_7037	6
mol_7038	0
mol_7039	0
mol_7040	0
mol_7041	5
mol_7042	5
mol_7043	1
mol_7044	7
mol_7045	5
mol_7046	2
mol_7047	6
mol_7048	0
mol_7049	0
mol_7050	1
mol_7051	0
mol_7052	0
mol_7053	6
mol_7054	2
mol_7055	5
mol_7056	0
mol_7057	1
mol_7058	5
mol_7059	0
mol_7060	6
mol_7061	6
mol_7062	6
mol_7063	1
mol_7064	0
mol_7065	1
mol_7066	0
mol_7067	0
mol_7068	2
mol_7069	2
mol_7070	2
mol_7071	5
mol_7072	0
mol_7073	0
mol_7074	5
mol_7075	0
mol_7076	2
mol_7077	5
mol_7078	5
mol_7079	1
mol_7080	5
mol_7081	5
mol_7082	5
mol_7083	3
mol_7084	1
mol_7085	0
mol_7086	0
mol_7087	9
mol_7088	2
mol_7089	0
mol_7090	5
mol_7091	1
mol_7092	0
mol_7093	0
mol_7094	1
mol_7095	5
mol_7096	5
mol_7097	0
mol_7098	0
mol_7099	0
mol_7100	6
mol_7101	5
mol_7102	1
mol_7103	5
mol_7104	2
mol_7105	0
mol_7106	1
mol_7107	0
mol_7108	2
mol_7109	2
mol_7110	5
mol_7111	6
mol_7112	5
mol_7113	5
mol_7114	5
mol_7115	5
mol_7116	0
mol_7117	0
mol_7118	5
mol_7119	0
mol_7120	9
mol_7121	0
mol_7122	0
mol_7123	0
