ID	Cluster_ID
mol_5368	7
mol_5369	4
mol_5370	1
mol_5371	6
mol_5372	3
mol_5373	8
mol_5374	1
mol_5375	7
mol_5376	6
mol_5377	9
mol_5378	0
mol_5379	3
mol_5380	6
mol_5381	1
mol_5382	7
mol_5383	4
mol_5384	1
mol_5385	4
mol_5386	7
mol_5387	0
mol_5388	6
mol_5389	9
mol_5390	8
mol_5391	7
mol_5392	9
mol_5393	9
mol_5394	6
mol_5395	1
mol_5396	8
mol_5397	0
mol_5398	1
mol_5399	5
mol_5400	1
mol_5401	1
mol_5402	0
mol_5403	7
mol_5404	0
mol_5405	8
mol_5406	9
mol_5407	5
mol_5408	0
mol_5409	1
mol_5410	7
mol_5411	6
mol_5412	3
mol_5413	9
mol_5414	7
mol_5415	0
mol_5416	8
mol_5417	7
mol_5418	7
mol_5419	8
mol_5420	8
mol_5421	1
mol_5422	7
mol_5423	2
mol_5424	8
mol_5425	3
mol_5426	8
mol_5427	1
mol_5428	0
mol_5429	1
mol_5430	2
mol_5431	1
mol_5432	0
mol_5433	2
mol_5434	1
mol_5435	3
mol_5436	1
mol_5437	8
mol_5438	0
mol_5439	1
mol_5440	1
mol_5441	0
mol_5442	5
mol_5443	0
mol_5444	6
mol_5445	7
mol_5446	9
mol_5447	9
mol_5448	4
mol_5449	0
mol_5450	2
mol_5451	9
mol_5452	1
mol_5453	4
mol_5454	6
mol_5455	7
mol_5456	0
mol_5457	3
mol_5458	7
mol_5459	8
mol_5460	0
mol_5461	8
mol_5462	2
mol_5463	4
mol_5464	9
mol_5465	7
mol_5466	7
mol_5467	7
mol_5468	4
mol_5469	3
mol_5470	3
mol_5471	1
mol_5472	9
mol_5473	9
mol_5474	6
mol_5475	2
mol_5476	1
mol_5477	1
mol_5478	3
mol_5479	2
mol_5480	0
mol_5481	6
mol_5482	2
mol_5483	3
mol_5484	0
mol_5485	0
mol_5486	2
mol_5487	9
mol_5488	1
mol_5489	2
mol_5490	5
mol_5491	6
mol_5492	0
mol_5493	0
mol_5494	6
mol_5495	7
mol_5496	8
mol_5497	9
mol_5498	8
mol_5499	1
mol_5500	7
mol_5501	2
mol_5502	7
mol_5503	2
mol_5504	7
mol_5505	7
mol_5506	7
mol_5507	8
mol_5508	5
mol_5509	0
mol_5510	7
mol_5511	5
mol_5512	9
mol_5513	1
mol_5514	7
mol_5515	7
mol_5516	9
mol_5517	7
mol_5518	2
mol_5519	2
mol_5520	2
mol_5521	7
mol_5522	2
mol_5523	7
mol_5524	7
mol_5525	9
mol_5526	1
mol_5527	7
mol_5528	7
mol_5529	1
mol_5530	8
mol_5531	3
mol_5532	1
mol_5533	7
mol_5534	7
mol_5535	0
mol_5536	5
mol_5537	6
mol_5538	6
mol_5539	5
mol_5540	9
mol_5541	8
mol_5542	1
mol_5543	0
mol_5544	2
mol_5545	5
mol_5546	7
mol_5547	4
mol_5548	9
mol_5549	9
mol_5550	9
mol_5551	9
mol_5552	2
mol_5553	2
mol_5554	7
mol_5555	1
mol_5556	2
mol_5557	7
mol_5558	7
mol_5559	3
mol_5560	8
mol_5561	7
mol_5562	5
mol_5563	9
mol_5564	1
mol_5565	2
mol_5566	5
mol_5567	7
mol_5568	1
mol_5569	4
mol_5570	7
mol_5571	7
mol_5572	3
mol_5573	7
mol_5574	8
mol_5575	9
mol_5576	0
mol_5577	6
mol_5578	2
mol_5579	9
mol_5580	9
mol_5581	6
mol_5582	1
mol_5583	4
mol_5584	4
mol_5585	4
mol_5586	2
mol_5587	1
mol_5588	0
mol_5589	3
mol_5590	8
mol_5591	7
mol_5592	1
mol_5593	8
mol_5594	9
mol_5595	6
mol_5596	3
mol_5597	7
mol_5598	0
mol_5599	5
mol_5600	0
mol_5601	3
mol_5602	0
mol_5603	0
mol_5604	7
mol_5605	9
mol_5606	1
mol_5607	7
mol_5608	9
mol_5609	8
mol_5610	1
mol_5611	9
mol_5612	9
mol_5613	7
mol_5614	3
mol_5615	2
mol_5616	7
mol_5617	5
mol_5618	5
mol_5619	0
mol_5620	7
mol_5621	7
mol_5622	3
mol_5623	8
mol_5624	0
mol_5625	8
mol_5626	0
mol_5627	8
mol_5628	8
mol_5629	1
mol_5630	1
mol_5631	8
mol_5632	0
mol_5633	2
mol_5634	2
mol_5635	0
mol_5636	0
mol_5637	7
mol_5638	0
mol_5639	0
mol_5640	2
mol_5641	4
mol_5642	7
mol_5643	1
mol_5644	6
mol_5645	0
mol_5646	1
mol_5647	2
mol_5648	7
mol_5649	5
mol_5650	1
mol_5651	9
mol_5652	1
mol_5653	5
mol_5654	7
mol_5655	5
mol_5656	8
mol_5657	7
mol_5658	7
mol_5659	2
mol_5660	3
mol_5661	5
mol_5662	1
mol_5663	6
mol_5664	7
mol_5665	0
mol_5666	7
mol_5667	9
mol_5668	8
mol_5669	3
mol_5670	2
mol_5671	6
mol_5672	5
mol_5673	7
mol_5674	1
mol_5675	7
mol_5676	1
mol_5677	3
mol_5678	3
mol_5679	0
mol_5680	8
mol_5681	7
mol_5682	9
mol_5683	0
mol_5684	0
mol_5685	6
mol_5686	9
mol_5687	4
mol_5688	0
mol_5689	0
mol_5690	3
mol_5691	1
mol_5692	2
mol_5693	3
mol_5694	8
mol_5695	2
mol_5696	9
mol_5697	7
mol_5698	9
mol_5699	7
mol_5700	0
mol_5701	3
mol_5702	1
mol_5703	8
mol_5704	3
mol_5705	9
mol_5706	7
mol_5707	1
mol_5708	7
mol_5709	4
mol_5710	0
mol_5711	1
mol_5712	8
mol_5713	7
mol_5714	0
mol_5715	9
mol_5716	7
mol_5717	7
mol_5718	7
mol_5719	7
mol_5720	2
mol_5721	1
mol_5722	9
mol_5723	5
mol_5724	7
mol_5725	8
mol_5726	1
mol_5727	1
mol_5728	7
mol_5729	9
mol_5730	8
mol_5731	4
mol_5732	0
mol_5733	1
mol_5734	3
mol_5735	7
mol_5736	1
mol_5737	0
mol_5738	9
mol_5739	7
mol_5740	7
mol_5741	1
mol_5742	7
mol_5743	1
mol_5744	7
mol_5745	4
mol_5746	1
mol_5747	6
mol_5748	0
mol_5749	0
mol_5750	1
mol_5751	8
mol_5752	9
mol_5753	3
mol_5754	9
mol_5755	3
mol_5756	2
mol_5757	7
mol_5758	7
mol_5759	7
mol_5760	6
mol_5761	7
mol_5762	6
mol_5763	6
mol_5764	2
mol_5765	0
mol_5766	9
mol_5767	0
mol_5768	9
mol_5769	5
mol_5770	9
mol_5771	4
mol_5772	9
mol_5773	8
mol_5774	4
mol_5775	9
mol_5776	6
mol_5777	0
mol_5778	9
mol_5779	7
mol_5780	5
mol_5781	5
mol_5782	2
mol_5783	2
mol_5784	3
mol_5785	1
mol_5786	1
mol_5787	9
mol_5788	7
mol_5789	8
mol_5790	0
mol_5791	3
mol_5792	6
mol_5793	0
mol_5794	6
mol_5795	7
mol_5796	2
mol_5797	0
mol_5798	0
mol_5799	7
mol_5800	0
mol_5801	1
mol_5802	8
mol_5803	9
mol_5804	7
mol_5805	0
mol_5806	1
mol_5807	8
mol_5808	7
mol_5809	8
mol_5810	2
mol_5811	5
mol_5812	1
mol_5813	7
mol_5814	1
mol_5815	5
mol_5816	5
mol_5817	2
mol_5818	3
mol_5819	6
mol_5820	9
mol_5821	0
mol_5822	9
mol_5823	8
mol_5824	0
mol_5825	1
mol_5826	8
mol_5827	4
mol_5828	7
mol_5829	0
mol_5830	0
mol_5831	7
mol_5832	3
mol_5833	9
mol_5834	8
mol_5835	1
mol_5836	4
mol_5837	0
mol_5838	0
mol_5839	1
mol_5840	9
mol_5841	9
mol_5842	7
mol_5843	5
mol_5844	1
mol_5845	6
mol_5846	2
mol_5847	9
mol_5848	1
mol_5849	7
mol_5850	1
mol_5851	4
mol_5852	4
mol_5853	7
mol_5854	6
mol_5855	0
mol_5856	1
mol_5857	4
mol_5858	5
mol_5859	4
mol_5860	9
mol_5861	9
mol_5862	7
mol_5863	1
mol_5864	7
mol_5865	7
mol_5866	4
mol_5867	8
mol_5868	7
mol_5869	1
mol_5870	9
mol_5871	5
mol_5872	2
mol_5873	3
mol_5874	5
mol_5875	7
mol_5876	3
mol_5877	7
mol_5878	7
mol_5879	6
mol_5880	2
mol_5881	6
mol_5882	8
mol_5883	1
mol_5884	7
mol_5885	8
mol_5886	1
mol_5887	6
mol_5888	0
mol_5889	2
mol_5890	8
mol_5891	2
mol_5892	3
mol_5893	1
mol_5894	7
mol_5895	9
mol_5896	0
mol_5897	7
mol_5898	5
mol_5899	4
mol_5900	6
mol_5901	3
mol_5902	8
mol_5903	9
mol_5904	7
mol_5905	7
mol_5906	5
mol_5907	4
mol_5908	0
mol_5909	7
mol_5910	9
mol_5911	2
mol_5912	3
mol_5913	8
mol_5914	3
mol_5915	9
mol_5916	9
mol_5917	4
mol_5918	8
mol_5919	7
mol_5920	5
mol_5921	6
mol_5922	5
mol_5923	2
mol_5924	1
mol_5925	7
mol_5926	7
mol_5927	1
mol_5928	3
mol_5929	8
mol_5930	5
mol_5931	0
mol_5932	9
mol_5933	4
mol_5934	2
mol_5935	9
mol_5936	2
mol_5937	8
mol_5938	0
mol_5939	0
mol_5940	0
mol_5941	3
mol_5942	1
mol_5943	7
mol_5944	1
mol_5945	7
mol_5946	9
mol_5947	7
mol_5948	8
mol_5949	7
mol_5950	8
mol_5951	1
mol_5952	3
mol_5953	7
mol_5954	4
mol_5955	1
mol_5956	2
mol_5957	1
mol_5958	9
mol_5959	0
mol_5960	9
mol_5961	0
mol_5962	1
mol_5963	6
mol_5964	6
mol_5965	9
mol_5966	7
mol_5967	6
mol_5968	9
mol_5969	0
mol_5970	5
mol_5971	3
mol_5972	1
mol_5973	9
mol_5974	9
mol_5975	4
mol_5976	8
mol_5977	3
mol_5978	7
mol_5979	3
mol_5980	1
mol_5981	7
mol_5982	5
mol_5983	1
mol_5984	2
mol_5985	0
mol_5986	7
mol_5987	0
mol_5988	4
mol_5989	5
mol_5990	9
mol_5991	0
mol_5992	5
mol_5993	7
mol_5994	0
mol_5995	3
mol_5996	6
mol_5997	2
mol_5998	8
mol_5999	3
mol_6000	3
mol_6001	9
mol_6002	4
mol_6003	7
mol_6004	7
mol_6005	8
mol_6006	3
mol_6007	7
mol_6008	0
mol_6009	2
mol_6010	7
mol_6011	2
mol_6012	7
mol_6013	2
mol_6014	2
mol_6015	2
mol_6016	0
mol_6017	6
mol_6018	3
mol_6019	9
mol_6020	8
mol_6021	0
mol_6022	2
mol_6023	4
mol_6024	2
mol_6025	5
mol_6026	7
mol_6027	3
mol_6028	1
mol_6029	9
mol_6030	8
mol_6031	7
mol_6032	7
mol_6033	7
mol_6034	7
mol_6035	7
mol_6036	9
mol_6037	6
mol_6038	9
mol_6039	7
mol_6040	0
mol_6041	6
mol_6042	1
mol_6043	5
mol_6044	9
mol_6045	7
mol_6046	5
mol_6047	6
mol_6048	7
mol_6049	8
mol_6050	7
mol_6051	0
mol_6052	6
mol_6053	5
mol_6054	7
mol_6055	5
mol_6056	9
mol_6057	6
mol_6058	9
mol_6059	6
mol_6060	4
mol_6061	7
mol_6062	7
mol_6063	1
mol_6064	5
mol_6065	1
mol_6066	1
mol_6067	1
mol_6068	9
mol_6069	4
mol_6070	8
mol_6071	1
mol_6072	5
mol_6073	9
mol_6074	6
mol_6075	9
mol_6076	6
mol_6077	7
mol_6078	9
mol_6079	8
mol_6080	7
mol_6081	9
mol_6082	0
mol_6083	1
mol_6084	2
mol_6085	5
mol_6086	6
mol_6087	1
mol_6088	6
mol_6089	9
mol_6090	0
mol_6091	2
mol_6092	3
mol_6093	0
mol_6094	2
mol_6095	0
mol_6096	9
mol_6097	8
mol_6098	6
mol_6099	9
mol_6100	2
mol_6101	3
mol_6102	1
mol_6103	2
mol_6104	7
mol_6105	9
mol_6106	3
mol_6107	8
mol_6108	5
mol_6109	6
mol_6110	8
mol_6111	1
mol_6112	1
mol_6113	7
mol_6114	9
mol_6115	9
mol_6116	9
mol_6117	7
mol_6118	4
mol_6119	0
mol_6120	9
mol_6121	6
mol_6122	4
mol_6123	7
mol_6124	2
mol_6125	2
mol_6126	3
mol_6127	7
mol_6128	7
mol_6129	8
mol_6130	7
mol_6131	8
mol_6132	7
mol_6133	6
mol_6134	3
mol_6135	4
mol_6136	5
mol_6137	7
mol_6138	7
mol_6139	1
mol_6140	2
mol_6141	4
mol_6142	7
mol_6143	9
mol_6144	0
mol_6145	8
mol_6146	7
mol_6147	7
mol_6148	9
mol_6149	7
mol_6150	7
mol_6151	4
mol_6152	4
mol_6153	0
mol_6154	5
mol_6155	1
mol_6156	4
mol_6157	7
mol_6158	6
mol_6159	9
mol_6160	2
mol_6161	2
mol_6162	3
mol_6163	8
mol_6164	0
mol_6165	8
mol_6166	0
mol_6167	2
mol_6168	2
mol_6169	9
mol_6170	9
mol_6171	9
mol_6172	6
mol_6173	5
mol_6174	0
mol_6175	3
mol_6176	3
mol_6177	6
mol_6178	4
mol_6179	0
mol_6180	6
mol_6181	2
mol_6182	1
mol_6183	1
mol_6184	0
mol_6185	1
mol_6186	0
mol_6187	2
mol_6188	5
mol_6189	2
mol_6190	0
mol_6191	1
mol_6192	0
mol_6193	0
mol_6194	5
mol_6195	5
mol_6196	7
mol_6197	9
mol_6198	0
mol_6199	0
mol_6200	3
mol_6201	7
mol_6202	1
mol_6203	2
mol_6204	9
mol_6205	7
mol_6206	7
mol_6207	8
mol_6208	3
mol_6209	1
mol_6210	1
mol_6211	2
mol_6212	0
mol_6213	0
mol_6214	2
mol_6215	3
mol_6216	0
mol_6217	2
mol_6218	5
mol_6219	7
mol_6220	7
mol_6221	7
mol_6222	3
mol_6223	8
mol_6224	0
mol_6225	8
mol_6226	6
mol_6227	8
mol_6228	7
mol_6229	3
mol_6230	0
mol_6231	7
mol_6232	0
mol_6233	6
mol_6234	1
mol_6235	1
mol_6236	7
mol_6237	7
mol_6238	8
mol_6239	9
mol_6240	7
mol_6241	7
mol_6242	7
mol_6243	5
mol_6244	9
mol_6245	3
mol_6246	4
mol_6247	9
mol_6248	0
mol_6249	0
mol_6250	0
mol_6251	8
mol_6252	0
mol_6253	5
mol_6254	1
mol_6255	9
mol_6256	5
mol_6257	9
mol_6258	7
mol_6259	2
mol_6260	1
mol_6261	8
mol_6262	3
mol_6263	7
mol_6264	7
mol_6265	3
mol_6266	5
mol_6267	6
mol_6268	1
mol_6269	3
mol_6270	7
mol_6271	7
mol_6272	9
mol_6273	8
mol_6274	8
mol_6275	2
mol_6276	2
mol_6277	6
mol_6278	8
mol_6279	8
mol_6280	7
mol_6281	7
mol_6282	0
mol_6283	4
mol_6284	5
mol_6285	7
mol_6286	7
mol_6287	5
mol_6288	8
mol_6289	0
mol_6290	3
mol_6291	0
mol_6292	8
mol_6293	1
mol_6294	6
mol_6295	9
mol_6296	7
mol_6297	7
mol_6298	2
mol_6299	6
mol_6300	7
mol_6301	9
mol_6302	1
mol_6303	1
mol_6304	3
mol_6305	7
mol_6306	0
mol_6307	2
mol_6308	7
mol_6309	1
mol_6310	7
mol_6311	7
mol_6312	5
mol_6313	7
mol_6314	1
mol_6315	1
mol_6316	3
mol_6317	6
mol_6318	4
mol_6319	3
mol_6320	5
mol_6321	9
mol_6322	1
mol_6323	0
mol_6324	2
mol_6325	9
mol_6326	8
mol_6327	7
mol_6328	7
mol_6329	9
mol_6330	1
mol_6331	1
mol_6332	1
mol_6333	9
mol_6334	3
mol_6335	3
mol_6336	6
mol_6337	8
mol_6338	6
mol_6339	1
mol_6340	2
mol_6341	6
mol_6342	9
mol_6343	7
mol_6344	9
mol_6345	7
mol_6346	6
mol_6347	2
mol_6348	2
mol_6349	6
mol_6350	7
mol_6351	7
mol_6352	4
mol_6353	1
mol_6354	7
mol_6355	3
mol_6356	6
mol_6357	8
mol_6358	2
mol_6359	5
mol_6360	5
mol_6361	8
mol_6362	0
mol_6363	6
mol_6364	2
mol_6365	1
mol_6366	1
mol_6367	6
mol_6368	1
mol_6369	1
mol_6370	9
mol_6371	9
mol_6372	3
mol_6373	2
mol_6374	8
mol_6375	4
mol_6376	3
mol_6377	1
mol_6378	0
mol_6379	5
mol_6380	8
mol_6381	0
mol_6382	2
mol_6383	9
mol_6384	8
mol_6385	9
mol_6386	9
mol_6387	6
mol_6388	1
mol_6389	2
mol_6390	1
mol_6391	0
mol_6392	2
mol_6393	9
mol_6394	5
mol_6395	5
mol_6396	2
mol_6397	4
mol_6398	7
mol_6399	6
mol_6400	0
mol_6401	8
mol_6402	5
mol_6403	4
mol_6404	0
mol_6405	8
mol_6406	3
mol_6407	7
mol_6408	9
mol_6409	3
mol_6410	4
mol_6411	1
mol_6412	6
mol_6413	2
mol_6414	8
mol_6415	3
mol_6416	4
mol_6417	1
mol_6418	0
mol_6419	8
mol_6420	2
mol_6421	1
mol_6422	7
mol_6423	9
mol_6424	3
mol_6425	7
mol_6426	1
mol_6427	5
mol_6428	5
mol_6429	7
mol_6430	6
mol_6431	7
mol_6432	0
mol_6433	8
mol_6434	7
mol_6435	7
mol_6436	0
mol_6437	0
mol_6438	8
mol_6439	9
mol_6440	7
mol_6441	7
mol_6442	4
mol_6443	1
mol_6444	2
mol_6445	3
mol_6446	9
mol_6447	7
mol_6448	9
mol_6449	1
mol_6450	6
mol_6451	5
mol_6452	1
mol_6453	9
mol_6454	0
mol_6455	6
mol_6456	3
mol_6457	2
mol_6458	7
mol_6459	5
mol_6460	2
mol_6461	7
mol_6462	5
mol_6463	2
mol_6464	0
mol_6465	2
mol_6466	2
mol_6467	0
mol_6468	2
mol_6469	2
mol_6470	8
mol_6471	9
mol_6472	3
mol_6473	3
mol_6474	8
mol_6475	8
mol_6476	0
mol_6477	5
mol_6478	5
mol_6479	1
mol_6480	0
mol_6481	7
mol_6482	7
mol_6483	1
mol_6484	0
mol_6485	1
mol_6486	8
mol_6487	7
mol_6488	1
mol_6489	7
mol_6490	5
mol_6491	5
mol_6492	8
mol_6493	5
mol_6494	3
mol_6495	2
mol_6496	7
mol_6497	7
mol_6498	9
mol_6499	7
mol_6500	3
mol_6501	9
mol_6502	2
mol_6503	2
mol_6504	7
mol_6505	6
mol_6506	5
mol_6507	4
mol_6508	5
mol_6509	7
mol_6510	8
mol_6511	2
mol_6512	3
mol_6513	0
mol_6514	1
mol_6515	4
mol_6516	7
mol_6517	2
mol_6518	4
mol_6519	8
mol_6520	2
mol_6521	7
mol_6522	8
mol_6523	7
mol_6524	9
mol_6525	1
mol_6526	5
mol_6527	1
mol_6528	8
mol_6529	8
mol_6530	9
mol_6531	4
mol_6532	1
mol_6533	1
mol_6534	0
mol_6535	9
mol_6536	4
mol_6537	4
mol_6538	1
mol_6539	1
mol_6540	0
mol_6541	8
mol_6542	0
mol_6543	6
mol_6544	7
mol_6545	7
mol_6546	0
mol_6547	0
mol_6548	1
mol_6549	0
mol_6550	9
mol_6551	7
mol_6552	0
mol_6553	6
mol_6554	8
mol_6555	6
mol_6556	0
mol_6557	9
mol_6558	1
mol_6559	5
mol_6560	0
mol_6561	1
mol_6562	1
mol_6563	3
mol_6564	3
mol_6565	4
mol_6566	8
mol_6567	5
mol_6568	1
mol_6569	2
mol_6570	1
mol_6571	1
mol_6572	4
mol_6573	9
mol_6574	9
mol_6575	6
mol_6576	0
mol_6577	3
mol_6578	2
mol_6579	2
mol_6580	1
mol_6581	0
mol_6582	8
mol_6583	7
mol_6584	6
mol_6585	9
mol_6586	8
mol_6587	2
mol_6588	7
mol_6589	1
mol_6590	9
mol_6591	9
mol_6592	7
mol_6593	7
mol_6594	2
mol_6595	9
mol_6596	1
mol_6597	7
mol_6598	4
mol_6599	9
mol_6600	2
mol_6601	0
mol_6602	4
mol_6603	2
mol_6604	2
mol_6605	0
mol_6606	2
mol_6607	3
mol_6608	7
mol_6609	4
mol_6610	1
mol_6611	9
mol_6612	0
mol_6613	1
mol_6614	2
mol_6615	1
mol_6616	5
mol_6617	1
mol_6618	7
mol_6619	8
mol_6620	1
mol_6621	0
mol_6622	2
mol_6623	7
mol_6624	6
mol_6625	2
mol_6626	1
mol_6627	1
mol_6628	4
mol_6629	5
mol_6630	7
mol_6631	1
mol_6632	2
mol_6633	0
mol_6634	9
mol_6635	1
mol_6636	0
mol_6637	8
mol_6638	1
mol_6639	6
mol_6640	1
mol_6641	2
mol_6642	8
mol_6643	2
mol_6644	0
mol_6645	8
mol_6646	0
mol_6647	8
mol_6648	8
mol_6649	9
mol_6650	1
mol_6651	9
mol_6652	2
mol_6653	1
mol_6654	9
mol_6655	6
mol_6656	5
mol_6657	1
mol_6658	1
mol_6659	0
mol_6660	7
mol_6661	8
mol_6662	5
mol_6663	3
mol_6664	2
mol_6665	2
mol_6666	7
mol_6667	5
mol_6668	5
mol_6669	0
mol_6670	3
mol_6671	9
mol_6672	7
mol_6673	9
mol_6674	7
mol_6675	2
mol_6676	5
mol_6677	8
mol_6678	0
mol_6679	7
mol_6680	6
mol_6681	3
mol_6682	3
mol_6683	1
mol_6684	7
mol_6685	0
mol_6686	7
mol_6687	1
mol_6688	2
mol_6689	9
mol_6690	4
mol_6691	4
mol_6692	8
mol_6693	9
mol_6694	0
mol_6695	7
mol_6696	3
mol_6697	7
mol_6698	5
mol_6699	7
mol_6700	0
mol_6701	7
mol_6702	1
mol_6703	9
mol_6704	1
mol_6705	0
mol_6706	7
mol_6707	6
mol_6708	0
mol_6709	1
mol_6710	3
mol_6711	7
mol_6712	0
mol_6713	3
mol_6714	6
mol_6715	7
mol_6716	4
mol_6717	0
mol_6718	6
mol_6719	6
mol_6720	0
mol_6721	9
mol_6722	9
mol_6723	7
mol_6724	9
mol_6725	2
mol_6726	2
mol_6727	2
mol_6728	7
mol_6729	3
mol_6730	9
mol_6731	7
mol_6732	8
mol_6733	8
mol_6734	5
mol_6735	6
mol_6736	9
mol_6737	3
mol_6738	7
mol_6739	2
mol_6740	7
mol_6741	9
mol_6742	1
mol_6743	1
mol_6744	1
mol_6745	6
mol_6746	6
mol_6747	6
mol_6748	8
mol_6749	3
mol_6750	5
mol_6751	1
mol_6752	8
mol_6753	0
mol_6754	9
mol_6755	9
mol_6756	7
mol_6757	1
mol_6758	1
mol_6759	0
mol_6760	7
mol_6761	1
mol_6762	3
mol_6763	9
mol_6764	6
mol_6765	1
mol_6766	9
mol_6767	8
mol_6768	7
mol_6769	9
mol_6770	7
mol_6771	2
mol_6772	8
mol_6773	3
mol_6774	9
mol_6775	8
mol_6776	1
mol_6777	0
mol_6778	3
mol_6779	4
mol_6780	5
mol_6781	6
mol_6782	9
mol_6783	2
mol_6784	1
mol_6785	3
mol_6786	1
mol_6787	7
mol_6788	8
mol_6789	0
mol_6790	5
mol_6791	1
mol_6792	0
mol_6793	4
mol_6794	2
mol_6795	2
mol_6796	3
mol_6797	3
mol_6798	4
mol_6799	1
mol_6800	8
mol_6801	3
mol_6802	1
mol_6803	5
mol_6804	5
mol_6805	2
mol_6806	4
mol_6807	0
mol_6808	7
mol_6809	7
mol_6810	7
mol_6811	0
mol_6812	4
mol_6813	4
mol_6814	9
mol_6815	9
mol_6816	0
mol_6817	7
mol_6818	7
mol_6819	0
mol_6820	2
mol_6821	3
mol_6822	1
mol_6823	3
mol_6824	6
mol_6825	7
mol_6826	5
mol_6827	5
mol_6828	9
mol_6829	8
mol_6830	9
mol_6831	3
mol_6832	0
mol_6833	9
mol_6834	7
mol_6835	2
mol_6836	9
mol_6837	6
mol_6838	2
mol_6839	6
mol_6840	1
mol_6841	8
mol_6842	9
mol_6843	0
mol_6844	1
mol_6845	5
mol_6846	0
mol_6847	1
mol_6848	4
mol_6849	8
mol_6850	6
mol_6851	9
mol_6852	2
mol_6853	5
mol_6854	0
mol_6855	1
mol_6856	4
mol_6857	3
mol_6858	5
mol_6859	2
mol_6860	9
mol_6861	3
mol_6862	8
mol_6863	1
mol_6864	1
mol_6865	7
mol_6866	8
mol_6867	6
mol_6868	9
mol_6869	4
mol_6870	0
mol_6871	6
mol_6872	8
mol_6873	2
mol_6874	3
mol_6875	9
mol_6876	8
mol_6877	7
mol_6878	5
mol_6879	3
mol_6880	5
mol_6881	5
mol_6882	4
mol_6883	6
mol_6884	2
mol_6885	4
mol_6886	7
mol_6887	5
mol_6888	3
mol_6889	3
mol_6890	3
mol_6891	6
mol_6892	9
mol_6893	9
mol_6894	7
mol_6895	7
mol_6896	1
mol_6897	0
mol_6898	2
mol_6899	7
mol_6900	3
mol_6901	4
mol_6902	6
mol_6903	7
mol_6904	1
mol_6905	9
mol_6906	3
mol_6907	6
mol_6908	9
mol_6909	8
mol_6910	1
mol_6911	1
mol_6912	6
mol_6913	7
mol_6914	1
mol_6915	5
mol_6916	1
mol_6917	0
mol_6918	9
mol_6919	7
mol_6920	5
mol_6921	7
mol_6922	2
mol_6923	4
mol_6924	7
mol_6925	0
mol_6926	0
mol_6927	8
mol_6928	8
mol_6929	0
mol_6930	8
mol_6931	5
mol_6932	0
mol_6933	8
mol_6934	2
mol_6935	1
mol_6936	0
mol_6937	1
mol_6938	0
mol_6939	9
mol_6940	2
mol_6941	7
mol_6942	4
mol_6943	1
mol_6944	0
mol_6945	5
mol_6946	3
mol_6947	6
mol_6948	3
mol_6949	6
mol_6950	5
mol_6951	7
mol_6952	0
mol_6953	7
mol_6954	0
mol_6955	5
mol_6956	0
mol_6957	3
mol_6958	7
mol_6959	8
mol_6960	7
mol_6961	1
mol_6962	7
mol_6963	7
mol_6964	9
mol_6965	7
mol_6966	1
mol_6967	4
mol_6968	1
mol_6969	8
mol_6970	5
mol_6971	9
mol_6972	1
mol_6973	2
mol_6974	2
mol_6975	1
mol_6976	7
mol_6977	0
mol_6978	0
mol_6979	7
mol_6980	1
mol_6981	0
mol_6982	3
mol_6983	9
mol_6984	5
mol_6985	3
mol_6986	8
mol_6987	3
mol_6988	4
mol_6989	0
mol_6990	7
mol_6991	7
mol_6992	9
mol_6993	1
mol_6994	9
mol_6995	9
mol_6996	7
mol_6997	1
mol_6998	1
mol_6999	8
mol_7000	1
mol_7001	8
mol_7002	6
mol_7003	7
mol_7004	2
mol_7005	6
mol_7006	6
mol_7007	6
mol_7008	5
mol_7009	7
mol_7010	7
mol_7011	7
mol_7012	3
mol_7013	9
mol_7014	5
mol_7015	8
mol_7016	4
mol_7017	9
mol_7018	7
mol_7019	3
mol_7020	9
mol_7021	1
mol_7022	1
mol_7023	8
mol_7024	1
mol_7025	3
mol_7026	6
mol_7027	5
mol_7028	7
mol_7029	1
mol_7030	3
mol_7031	0
mol_7032	6
mol_7033	8
mol_7034	5
mol_7035	2
mol_7036	2
mol_7037	0
mol_7038	7
mol_7039	7
mol_7040	1
mol_7041	1
mol_7042	7
mol_7043	0
mol_7044	5
mol_7045	9
mol_7046	9
mol_7047	8
mol_7048	7
mol_7049	2
mol_7050	4
mol_7051	7
mol_7052	7
mol_7053	9
mol_7054	6
mol_7055	1
mol_7056	6
mol_7057	3
mol_7058	3
mol_7059	1
mol_7060	2
mol_7061	9
mol_7062	1
mol_7063	1
mol_7064	1
mol_7065	7
mol_7066	7
mol_7067	5
mol_7068	1
mol_7069	9
mol_7070	5
mol_7071	7
mol_7072	8
mol_7073	8
mol_7074	7
mol_7075	1
mol_7076	9
mol_7077	7
mol_7078	7
mol_7079	8
mol_7080	7
mol_7081	7
mol_7082	9
mol_7083	8
mol_7084	2
mol_7085	6
mol_7086	0
mol_7087	5
mol_7088	0
mol_7089	9
mol_7090	9
mol_7091	1
mol_7092	8
mol_7093	8
mol_7094	2
mol_7095	8
mol_7096	9
mol_7097	8
mol_7098	7
mol_7099	2
mol_7100	7
mol_7101	9
mol_7102	1
mol_7103	1
mol_7104	2
mol_7105	7
mol_7106	7
mol_7107	2
mol_7108	0
mol_7109	2
mol_7110	5
mol_7111	8
mol_7112	1
mol_7113	8
mol_7114	9
mol_7115	0
