ID	Cluster_ID
mol_5368	0
mol_5369	0
mol_5370	8
mol_5371	2
mol_5372	1
mol_5373	8
mol_5374	8
mol_5375	7
mol_5376	6
mol_5377	4
mol_5378	2
mol_5379	6
mol_5380	2
mol_5381	7
mol_5382	8
mol_5383	3
mol_5384	8
mol_5385	8
mol_5386	8
mol_5387	6
mol_5388	8
mol_5389	8
mol_5390	8
mol_5391	8
mol_5392	8
mol_5393	0
mol_5394	6
mol_5395	6
mol_5396	4
mol_5397	2
mol_5398	6
mol_5399	8
mol_5400	8
mol_5401	1
mol_5402	6
mol_5403	4
mol_5404	3
mol_5405	8
mol_5406	9
mol_5407	7
mol_5408	6
mol_5409	2
mol_5410	1
mol_5411	1
mol_5412	2
mol_5413	4
mol_5414	4
mol_5415	9
mol_5416	7
mol_5417	8
mol_5418	7
mol_5419	1
mol_5420	3
mol_5421	8
mol_5422	9
mol_5423	3
mol_5424	0
mol_5425	9
mol_5426	6
mol_5427	0
mol_5428	1
mol_5429	8
mol_5430	0
mol_5431	8
mol_5432	9
mol_5433	9
mol_5434	6
mol_5435	1
mol_5436	3
mol_5437	9
mol_5438	8
mol_5439	4
mol_5440	9
mol_5441	9
mol_5442	9
mol_5443	2
mol_5444	4
mol_5445	7
mol_5446	1
mol_5447	1
mol_5448	6
mol_5449	8
mol_5450	6
mol_5451	8
mol_5452	0
mol_5453	5
mol_5454	7
mol_5455	1
mol_5456	9
mol_5457	8
mol_5458	8
mol_5459	1
mol_5460	5
mol_5461	2
mol_5462	0
mol_5463	9
mol_5464	7
mol_5465	8
mol_5466	0
mol_5467	8
mol_5468	9
mol_5469	8
mol_5470	8
mol_5471	2
mol_5472	1
mol_5473	2
mol_5474	1
mol_5475	3
mol_5476	8
mol_5477	1
mol_5478	5
mol_5479	6
mol_5480	2
mol_5481	8
mol_5482	3
mol_5483	6
mol_5484	7
mol_5485	0
mol_5486	3
mol_5487	8
mol_5488	1
mol_5489	3
mol_5490	0
mol_5491	2
mol_5492	7
mol_5493	5
mol_5494	5
mol_5495	8
mol_5496	7
mol_5497	7
mol_5498	9
mol_5499	0
mol_5500	8
mol_5501	7
mol_5502	3
mol_5503	4
mol_5504	4
mol_5505	6
mol_5506	5
mol_5507	9
mol_5508	8
mol_5509	2
mol_5510	6
mol_5511	3
mol_5512	5
mol_5513	1
mol_5514	7
mol_5515	0
mol_5516	3
mol_5517	7
mol_5518	8
mol_5519	0
mol_5520	2
mol_5521	1
mol_5522	0
mol_5523	5
mol_5524	5
mol_5525	2
mol_5526	8
mol_5527	9
mol_5528	1
mol_5529	6
mol_5530	3
mol_5531	2
mol_5532	1
mol_5533	8
mol_5534	0
mol_5535	3
mol_5536	6
mol_5537	5
mol_5538	1
mol_5539	9
mol_5540	1
mol_5541	1
mol_5542	8
mol_5543	4
mol_5544	2
mol_5545	3
mol_5546	8
mol_5547	2
mol_5548	1
mol_5549	5
mol_5550	0
mol_5551	8
mol_5552	6
mol_5553	8
mol_5554	2
mol_5555	0
mol_5556	2
mol_5557	8
mol_5558	9
mol_5559	6
mol_5560	8
mol_5561	0
mol_5562	6
mol_5563	8
mol_5564	6
mol_5565	0
mol_5566	3
mol_5567	9
mol_5568	8
mol_5569	9
mol_5570	3
mol_5571	8
mol_5572	6
mol_5573	9
mol_5574	2
mol_5575	7
mol_5576	5
mol_5577	0
mol_5578	0
mol_5579	8
mol_5580	7
mol_5581	9
mol_5582	9
mol_5583	2
mol_5584	8
mol_5585	6
mol_5586	8
mol_5587	5
mol_5588	5
mol_5589	2
mol_5590	8
mol_5591	0
mol_5592	8
mol_5593	6
mol_5594	2
mol_5595	8
mol_5596	8
mol_5597	7
mol_5598	8
mol_5599	7
mol_5600	2
mol_5601	8
mol_5602	8
mol_5603	8
mol_5604	9
mol_5605	8
mol_5606	3
mol_5607	0
mol_5608	9
mol_5609	1
mol_5610	0
mol_5611	7
mol_5612	5
mol_5613	7
mol_5614	9
mol_5615	3
mol_5616	8
mol_5617	0
mol_5618	7
mol_5619	9
mol_5620	8
mol_5621	2
mol_5622	5
mol_5623	0
mol_5624	9
mol_5625	4
mol_5626	1
mol_5627	9
mol_5628	6
mol_5629	2
mol_5630	9
mol_5631	8
mol_5632	6
mol_5633	6
mol_5634	4
mol_5635	9
mol_5636	7
mol_5637	2
mol_5638	0
mol_5639	8
mol_5640	6
mol_5641	6
mol_5642	8
mol_5643	1
mol_5644	9
mol_5645	2
mol_5646	9
mol_5647	9
mol_5648	1
mol_5649	9
mol_5650	5
mol_5651	8
mol_5652	3
mol_5653	9
mol_5654	8
mol_5655	1
mol_5656	0
mol_5657	7
mol_5658	3
mol_5659	4
mol_5660	2
mol_5661	2
mol_5662	3
mol_5663	0
mol_5664	4
mol_5665	1
mol_5666	9
mol_5667	1
mol_5668	0
mol_5669	2
mol_5670	9
mol_5671	0
mol_5672	2
mol_5673	8
mol_5674	4
mol_5675	8
mol_5676	9
mol_5677	4
mol_5678	9
mol_5679	1
mol_5680	2
mol_5681	2
mol_5682	8
mol_5683	9
mol_5684	8
mol_5685	1
mol_5686	8
mol_5687	9
mol_5688	6
mol_5689	8
mol_5690	4
mol_5691	8
mol_5692	9
mol_5693	0
mol_5694	9
mol_5695	1
mol_5696	9
mol_5697	2
mol_5698	6
mol_5699	7
mol_5700	0
mol_5701	0
mol_5702	9
mol_5703	8
mol_5704	9
mol_5705	7
mol_5706	9
mol_5707	9
mol_5708	1
mol_5709	8
mol_5710	9
mol_5711	9
mol_5712	9
mol_5713	3
mol_5714	1
mol_5715	8
mol_5716	5
mol_5717	2
mol_5718	8
mol_5719	9
mol_5720	9
mol_5721	6
mol_5722	7
mol_5723	8
mol_5724	5
mol_5725	2
mol_5726	1
mol_5727	0
mol_5728	8
mol_5729	1
mol_5730	1
mol_5731	1
mol_5732	9
mol_5733	8
mol_5734	4
mol_5735	8
mol_5736	9
mol_5737	8
mol_5738	9
mol_5739	7
mol_5740	7
mol_5741	6
mol_5742	7
mol_5743	8
mol_5744	8
mol_5745	7
mol_5746	0
mol_5747	3
mol_5748	2
mol_5749	9
mol_5750	2
mol_5751	8
mol_5752	8
mol_5753	9
mol_5754	8
mol_5755	1
mol_5756	0
mol_5757	5
mol_5758	5
mol_5759	9
mol_5760	2
mol_5761	9
mol_5762	0
mol_5763	0
mol_5764	3
mol_5765	1
mol_5766	4
mol_5767	3
mol_5768	9
mol_5769	7
mol_5770	0
mol_5771	7
mol_5772	9
mol_5773	3
mol_5774	0
mol_5775	0
mol_5776	5
mol_5777	8
mol_5778	6
mol_5779	8
mol_5780	9
mol_5781	7
mol_5782	9
mol_5783	1
mol_5784	9
mol_5785	2
mol_5786	4
mol_5787	2
mol_5788	8
mol_5789	1
mol_5790	5
mol_5791	9
mol_5792	0
mol_5793	5
mol_5794	9
mol_5795	1
mol_5796	8
mol_5797	8
mol_5798	2
mol_5799	1
mol_5800	1
mol_5801	9
mol_5802	1
mol_5803	9
mol_5804	6
mol_5805	9
mol_5806	3
mol_5807	6
mol_5808	8
mol_5809	2
mol_5810	6
mol_5811	6
mol_5812	0
mol_5813	0
mol_5814	8
mol_5815	5
mol_5816	5
mol_5817	8
mol_5818	0
mol_5819	4
mol_5820	0
mol_5821	9
mol_5822	5
mol_5823	8
mol_5824	6
mol_5825	9
mol_5826	1
mol_5827	0
mol_5828	8
mol_5829	0
mol_5830	8
mol_5831	3
mol_5832	3
mol_5833	6
mol_5834	8
mol_5835	5
mol_5836	1
mol_5837	6
mol_5838	1
mol_5839	1
mol_5840	1
mol_5841	5
mol_5842	8
mol_5843	8
mol_5844	0
mol_5845	8
mol_5846	3
mol_5847	7
mol_5848	5
mol_5849	6
mol_5850	0
mol_5851	1
mol_5852	3
mol_5853	3
mol_5854	9
mol_5855	7
mol_5856	9
mol_5857	6
mol_5858	6
mol_5859	7
mol_5860	1
mol_5861	7
mol_5862	8
mol_5863	9
mol_5864	6
mol_5865	7
mol_5866	4
mol_5867	7
mol_5868	9
mol_5869	8
mol_5870	6
mol_5871	8
mol_5872	2
mol_5873	9
mol_5874	9
mol_5875	1
mol_5876	5
mol_5877	0
mol_5878	5
mol_5879	0
mol_5880	8
mol_5881	7
mol_5882	0
mol_5883	9
mol_5884	0
mol_5885	1
mol_5886	8
mol_5887	4
mol_5888	7
mol_5889	5
mol_5890	0
mol_5891	8
mol_5892	3
mol_5893	8
mol_5894	1
mol_5895	0
mol_5896	0
mol_5897	7
mol_5898	6
mol_5899	9
mol_5900	8
mol_5901	5
mol_5902	4
mol_5903	2
mol_5904	2
mol_5905	3
mol_5906	8
mol_5907	2
mol_5908	5
mol_5909	7
mol_5910	7
mol_5911	8
mol_5912	4
mol_5913	4
mol_5914	0
mol_5915	3
mol_5916	9
mol_5917	0
mol_5918	2
mol_5919	8
mol_5920	8
mol_5921	9
mol_5922	5
mol_5923	2
mol_5924	9
mol_5925	4
mol_5926	6
mol_5927	0
mol_5928	8
mol_5929	7
mol_5930	0
mol_5931	9
mol_5932	5
mol_5933	1
mol_5934	1
mol_5935	9
mol_5936	5
mol_5937	6
mol_5938	8
mol_5939	5
mol_5940	8
mol_5941	3
mol_5942	0
mol_5943	0
mol_5944	1
mol_5945	9
mol_5946	2
mol_5947	8
mol_5948	8
mol_5949	8
mol_5950	4
mol_5951	0
mol_5952	2
mol_5953	8
mol_5954	9
mol_5955	6
mol_5956	3
mol_5957	8
mol_5958	2
mol_5959	5
mol_5960	9
mol_5961	3
mol_5962	3
mol_5963	6
mol_5964	8
mol_5965	9
mol_5966	8
mol_5967	0
mol_5968	7
mol_5969	2
mol_5970	3
mol_5971	5
mol_5972	9
mol_5973	5
mol_5974	8
mol_5975	0
mol_5976	9
mol_5977	8
mol_5978	8
mol_5979	9
mol_5980	1
mol_5981	8
mol_5982	9
mol_5983	5
mol_5984	5
mol_5985	9
mol_5986	9
mol_5987	8
mol_5988	0
mol_5989	0
mol_5990	8
mol_5991	5
mol_5992	9
mol_5993	7
mol_5994	8
mol_5995	8
mol_5996	2
mol_5997	0
mol_5998	9
mol_5999	1
mol_6000	8
mol_6001	9
mol_6002	6
mol_6003	8
mol_6004	7
mol_6005	1
mol_6006	9
mol_6007	8
mol_6008	5
mol_6009	7
mol_6010	3
mol_6011	8
mol_6012	8
mol_6013	1
mol_6014	7
mol_6015	2
mol_6016	0
mol_6017	1
mol_6018	6
mol_6019	1
mol_6020	0
mol_6021	1
mol_6022	2
mol_6023	5
mol_6024	7
mol_6025	6
mol_6026	3
mol_6027	4
mol_6028	8
mol_6029	3
mol_6030	2
mol_6031	1
mol_6032	4
mol_6033	1
mol_6034	5
mol_6035	9
mol_6036	3
mol_6037	1
mol_6038	8
mol_6039	8
mol_6040	9
mol_6041	9
mol_6042	1
mol_6043	5
mol_6044	4
mol_6045	0
mol_6046	7
mol_6047	8
mol_6048	1
mol_6049	3
mol_6050	9
mol_6051	8
mol_6052	8
mol_6053	9
mol_6054	7
mol_6055	3
mol_6056	8
mol_6057	9
mol_6058	3
mol_6059	4
mol_6060	3
mol_6061	3
mol_6062	9
mol_6063	8
mol_6064	8
mol_6065	8
mol_6066	9
mol_6067	8
mol_6068	6
mol_6069	2
mol_6070	6
mol_6071	8
mol_6072	8
mol_6073	1
mol_6074	1
mol_6075	9
mol_6076	2
mol_6077	0
mol_6078	2
mol_6079	5
mol_6080	9
mol_6081	0
mol_6082	3
mol_6083	4
mol_6084	9
mol_6085	4
mol_6086	2
mol_6087	7
mol_6088	8
mol_6089	1
mol_6090	5
mol_6091	9
mol_6092	6
mol_6093	0
mol_6094	5
mol_6095	5
mol_6096	1
mol_6097	8
mol_6098	9
mol_6099	0
mol_6100	7
mol_6101	4
mol_6102	7
mol_6103	2
mol_6104	6
mol_6105	1
mol_6106	6
mol_6107	4
mol_6108	7
mol_6109	9
mol_6110	7
mol_6111	8
mol_6112	1
mol_6113	6
mol_6114	8
mol_6115	0
mol_6116	8
mol_6117	1
mol_6118	8
mol_6119	1
mol_6120	2
mol_6121	0
mol_6122	9
mol_6123	1
mol_6124	8
mol_6125	8
mol_6126	5
mol_6127	1
mol_6128	0
mol_6129	9
mol_6130	2
mol_6131	7
mol_6132	8
mol_6133	3
mol_6134	2
mol_6135	1
mol_6136	8
mol_6137	7
mol_6138	2
mol_6139	9
mol_6140	0
mol_6141	9
mol_6142	7
mol_6143	1
mol_6144	9
mol_6145	8
mol_6146	0
mol_6147	4
mol_6148	4
mol_6149	6
mol_6150	1
mol_6151	1
mol_6152	8
mol_6153	0
mol_6154	2
mol_6155	2
mol_6156	3
mol_6157	5
mol_6158	6
mol_6159	0
mol_6160	2
mol_6161	1
mol_6162	5
mol_6163	8
mol_6164	0
mol_6165	2
mol_6166	1
mol_6167	4
mol_6168	6
mol_6169	9
mol_6170	8
mol_6171	3
mol_6172	6
mol_6173	1
mol_6174	9
mol_6175	9
mol_6176	6
mol_6177	9
mol_6178	4
mol_6179	7
mol_6180	9
mol_6181	5
mol_6182	3
mol_6183	6
mol_6184	9
mol_6185	3
mol_6186	2
mol_6187	9
mol_6188	8
mol_6189	9
mol_6190	9
mol_6191	0
mol_6192	8
mol_6193	2
mol_6194	3
mol_6195	6
mol_6196	3
mol_6197	8
mol_6198	6
mol_6199	1
mol_6200	9
mol_6201	8
mol_6202	7
mol_6203	5
mol_6204	1
mol_6205	9
mol_6206	8
mol_6207	7
mol_6208	8
mol_6209	2
mol_6210	4
mol_6211	6
mol_6212	6
mol_6213	8
mol_6214	1
mol_6215	1
mol_6216	4
mol_6217	6
mol_6218	8
mol_6219	5
mol_6220	1
mol_6221	1
mol_6222	3
mol_6223	1
mol_6224	9
mol_6225	8
mol_6226	4
mol_6227	8
mol_6228	8
mol_6229	1
mol_6230	9
mol_6231	1
mol_6232	0
mol_6233	7
mol_6234	8
mol_6235	6
mol_6236	8
mol_6237	8
mol_6238	8
mol_6239	9
mol_6240	1
mol_6241	0
mol_6242	0
mol_6243	8
mol_6244	1
mol_6245	0
mol_6246	9
mol_6247	3
mol_6248	3
mol_6249	0
mol_6250	7
mol_6251	2
mol_6252	9
mol_6253	5
mol_6254	1
mol_6255	1
mol_6256	8
mol_6257	1
mol_6258	5
mol_6259	6
mol_6260	9
mol_6261	7
mol_6262	1
mol_6263	2
mol_6264	5
mol_6265	0
mol_6266	6
mol_6267	8
mol_6268	7
mol_6269	8
mol_6270	5
mol_6271	8
mol_6272	6
mol_6273	9
mol_6274	2
mol_6275	8
mol_6276	3
mol_6277	0
mol_6278	1
mol_6279	5
mol_6280	9
mol_6281	2
mol_6282	6
mol_6283	9
mol_6284	0
mol_6285	3
mol_6286	3
mol_6287	2
mol_6288	6
mol_6289	6
mol_6290	4
mol_6291	7
mol_6292	8
mol_6293	8
mol_6294	0
mol_6295	0
mol_6296	1
mol_6297	2
mol_6298	8
mol_6299	8
mol_6300	9
mol_6301	6
mol_6302	5
mol_6303	1
mol_6304	4
mol_6305	9
mol_6306	0
mol_6307	0
mol_6308	0
mol_6309	9
mol_6310	3
mol_6311	5
mol_6312	8
mol_6313	8
mol_6314	1
mol_6315	8
mol_6316	6
mol_6317	1
mol_6318	4
mol_6319	2
mol_6320	0
mol_6321	7
mol_6322	9
mol_6323	8
mol_6324	9
mol_6325	2
mol_6326	6
mol_6327	8
mol_6328	9
mol_6329	5
mol_6330	9
mol_6331	5
mol_6332	5
mol_6333	1
mol_6334	8
mol_6335	1
mol_6336	8
mol_6337	0
mol_6338	9
mol_6339	9
mol_6340	8
mol_6341	0
mol_6342	6
mol_6343	1
mol_6344	8
mol_6345	1
mol_6346	6
mol_6347	1
mol_6348	2
mol_6349	3
mol_6350	7
mol_6351	1
mol_6352	2
mol_6353	8
mol_6354	4
mol_6355	1
mol_6356	2
mol_6357	2
mol_6358	8
mol_6359	1
mol_6360	8
mol_6361	8
mol_6362	2
mol_6363	9
mol_6364	9
mol_6365	2
mol_6366	8
mol_6367	8
mol_6368	2
mol_6369	1
mol_6370	0
mol_6371	0
mol_6372	7
mol_6373	1
mol_6374	7
mol_6375	6
mol_6376	4
mol_6377	5
mol_6378	5
mol_6379	5
mol_6380	7
mol_6381	6
mol_6382	6
mol_6383	6
mol_6384	1
mol_6385	6
mol_6386	0
mol_6387	6
mol_6388	9
mol_6389	2
mol_6390	8
mol_6391	1
mol_6392	7
mol_6393	9
mol_6394	1
mol_6395	7
mol_6396	7
mol_6397	8
mol_6398	6
mol_6399	1
mol_6400	2
mol_6401	6
mol_6402	0
mol_6403	9
mol_6404	9
mol_6405	8
mol_6406	1
mol_6407	9
mol_6408	4
mol_6409	2
mol_6410	0
mol_6411	6
mol_6412	7
mol_6413	0
mol_6414	8
mol_6415	4
mol_6416	9
mol_6417	6
mol_6418	2
mol_6419	7
mol_6420	9
mol_6421	2
mol_6422	8
mol_6423	1
mol_6424	9
mol_6425	0
mol_6426	4
mol_6427	9
mol_6428	9
mol_6429	1
mol_6430	6
mol_6431	1
mol_6432	5
mol_6433	3
mol_6434	3
mol_6435	2
mol_6436	7
mol_6437	7
mol_6438	9
mol_6439	6
mol_6440	9
mol_6441	6
mol_6442	4
mol_6443	0
mol_6444	4
mol_6445	8
mol_6446	9
mol_6447	8
mol_6448	2
mol_6449	8
mol_6450	1
mol_6451	8
mol_6452	3
mol_6453	9
mol_6454	9
mol_6455	2
mol_6456	9
mol_6457	8
mol_6458	1
mol_6459	6
mol_6460	9
mol_6461	5
mol_6462	9
mol_6463	5
mol_6464	2
mol_6465	7
mol_6466	2
mol_6467	8
mol_6468	0
mol_6469	1
mol_6470	8
mol_6471	0
mol_6472	9
mol_6473	3
mol_6474	0
mol_6475	1
mol_6476	2
mol_6477	4
mol_6478	8
mol_6479	7
mol_6480	0
mol_6481	2
mol_6482	2
mol_6483	5
mol_6484	1
mol_6485	0
mol_6486	8
mol_6487	0
mol_6488	9
mol_6489	4
mol_6490	9
mol_6491	2
mol_6492	9
mol_6493	8
mol_6494	2
mol_6495	8
mol_6496	2
mol_6497	2
mol_6498	3
mol_6499	8
mol_6500	1
mol_6501	1
mol_6502	9
mol_6503	1
mol_6504	1
mol_6505	7
mol_6506	1
mol_6507	9
mol_6508	2
mol_6509	5
mol_6510	0
mol_6511	9
mol_6512	0
mol_6513	3
mol_6514	2
mol_6515	8
mol_6516	8
mol_6517	9
mol_6518	6
mol_6519	8
mol_6520	9
mol_6521	4
mol_6522	9
mol_6523	5
mol_6524	9
mol_6525	1
mol_6526	2
mol_6527	6
mol_6528	4
mol_6529	2
mol_6530	6
mol_6531	5
mol_6532	9
mol_6533	1
mol_6534	6
mol_6535	9
mol_6536	6
mol_6537	1
mol_6538	8
mol_6539	2
mol_6540	7
mol_6541	6
mol_6542	0
mol_6543	5
mol_6544	3
mol_6545	6
mol_6546	2
mol_6547	3
mol_6548	8
mol_6549	2
mol_6550	1
mol_6551	8
mol_6552	1
mol_6553	5
mol_6554	1
mol_6555	9
mol_6556	3
mol_6557	1
mol_6558	9
mol_6559	4
mol_6560	0
mol_6561	9
mol_6562	9
mol_6563	2
mol_6564	3
mol_6565	4
mol_6566	3
mol_6567	8
mol_6568	8
mol_6569	0
mol_6570	3
mol_6571	9
mol_6572	1
mol_6573	1
mol_6574	5
mol_6575	8
mol_6576	1
mol_6577	0
mol_6578	0
mol_6579	8
mol_6580	8
mol_6581	8
mol_6582	1
mol_6583	8
mol_6584	2
mol_6585	0
mol_6586	8
mol_6587	2
mol_6588	4
mol_6589	2
mol_6590	1
mol_6591	6
mol_6592	8
mol_6593	9
mol_6594	4
mol_6595	8
mol_6596	1
mol_6597	6
mol_6598	8
mol_6599	6
mol_6600	9
mol_6601	6
mol_6602	7
mol_6603	3
mol_6604	7
mol_6605	8
mol_6606	5
mol_6607	6
mol_6608	6
mol_6609	6
mol_6610	9
mol_6611	0
mol_6612	4
mol_6613	3
mol_6614	7
mol_6615	9
mol_6616	1
mol_6617	8
mol_6618	5
mol_6619	9
mol_6620	9
mol_6621	7
mol_6622	8
mol_6623	6
mol_6624	8
mol_6625	9
mol_6626	9
mol_6627	1
mol_6628	3
mol_6629	8
mol_6630	6
mol_6631	0
mol_6632	8
mol_6633	6
mol_6634	0
mol_6635	3
mol_6636	8
mol_6637	9
mol_6638	5
mol_6639	7
mol_6640	8
mol_6641	8
mol_6642	3
mol_6643	6
mol_6644	0
mol_6645	9
mol_6646	9
mol_6647	7
mol_6648	2
mol_6649	8
mol_6650	9
mol_6651	8
mol_6652	9
mol_6653	9
mol_6654	6
mol_6655	5
mol_6656	1
mol_6657	4
mol_6658	1
mol_6659	1
mol_6660	8
mol_6661	8
mol_6662	8
mol_6663	9
mol_6664	8
mol_6665	4
mol_6666	1
mol_6667	1
mol_6668	8
mol_6669	8
mol_6670	9
mol_6671	5
mol_6672	0
mol_6673	6
mol_6674	6
mol_6675	0
mol_6676	9
mol_6677	7
mol_6678	1
mol_6679	1
mol_6680	8
mol_6681	3
mol_6682	9
mol_6683	8
mol_6684	8
mol_6685	9
mol_6686	2
mol_6687	6
mol_6688	1
mol_6689	9
mol_6690	6
mol_6691	1
mol_6692	8
mol_6693	0
mol_6694	0
mol_6695	7
mol_6696	7
mol_6697	8
mol_6698	8
mol_6699	0
mol_6700	2
mol_6701	9
mol_6702	6
mol_6703	5
mol_6704	8
mol_6705	2
mol_6706	3
mol_6707	4
mol_6708	7
mol_6709	5
mol_6710	0
mol_6711	3
mol_6712	9
mol_6713	0
mol_6714	3
mol_6715	1
mol_6716	1
mol_6717	8
mol_6718	9
mol_6719	0
mol_6720	0
mol_6721	3
mol_6722	8
mol_6723	6
mol_6724	9
mol_6725	9
mol_6726	2
mol_6727	6
mol_6728	2
mol_6729	1
mol_6730	1
mol_6731	6
mol_6732	9
mol_6733	8
mol_6734	5
mol_6735	9
mol_6736	8
mol_6737	0
mol_6738	3
mol_6739	0
mol_6740	0
mol_6741	0
mol_6742	1
mol_6743	1
mol_6744	1
mol_6745	6
mol_6746	2
mol_6747	8
mol_6748	0
mol_6749	3
mol_6750	5
mol_6751	2
mol_6752	3
mol_6753	9
mol_6754	8
mol_6755	7
mol_6756	5
mol_6757	6
mol_6758	3
mol_6759	1
mol_6760	1
mol_6761	6
mol_6762	8
mol_6763	6
mol_6764	8
mol_6765	8
mol_6766	2
mol_6767	9
mol_6768	5
mol_6769	1
mol_6770	9
mol_6771	6
mol_6772	7
mol_6773	2
mol_6774	9
mol_6775	3
mol_6776	7
mol_6777	8
mol_6778	0
mol_6779	1
mol_6780	0
mol_6781	8
mol_6782	6
mol_6783	6
mol_6784	9
mol_6785	8
mol_6786	0
mol_6787	2
mol_6788	8
mol_6789	1
mol_6790	0
mol_6791	4
mol_6792	1
mol_6793	9
mol_6794	0
mol_6795	8
mol_6796	8
mol_6797	8
mol_6798	8
mol_6799	1
mol_6800	5
mol_6801	5
mol_6802	8
mol_6803	2
mol_6804	2
mol_6805	0
mol_6806	3
mol_6807	9
mol_6808	1
mol_6809	0
mol_6810	8
mol_6811	8
mol_6812	1
mol_6813	9
mol_6814	5
mol_6815	1
mol_6816	6
mol_6817	0
mol_6818	1
mol_6819	1
mol_6820	6
mol_6821	7
mol_6822	0
mol_6823	7
mol_6824	4
mol_6825	9
mol_6826	7
mol_6827	8
mol_6828	4
mol_6829	9
mol_6830	1
mol_6831	7
mol_6832	6
mol_6833	0
mol_6834	4
mol_6835	9
mol_6836	5
mol_6837	9
mol_6838	0
mol_6839	2
mol_6840	8
mol_6841	1
mol_6842	7
mol_6843	0
mol_6844	5
mol_6845	6
mol_6846	8
mol_6847	2
mol_6848	8
mol_6849	7
mol_6850	5
mol_6851	7
mol_6852	7
mol_6853	8
mol_6854	7
mol_6855	1
mol_6856	1
mol_6857	6
mol_6858	3
mol_6859	8
mol_6860	7
mol_6861	1
mol_6862	9
mol_6863	5
mol_6864	7
mol_6865	0
mol_6866	3
mol_6867	9
mol_6868	1
mol_6869	1
mol_6870	1
mol_6871	6
mol_6872	3
mol_6873	6
mol_6874	1
mol_6875	8
mol_6876	0
mol_6877	8
mol_6878	1
mol_6879	8
mol_6880	6
mol_6881	1
mol_6882	1
mol_6883	2
mol_6884	5
mol_6885	6
mol_6886	1
mol_6887	9
mol_6888	8
mol_6889	0
mol_6890	8
mol_6891	2
mol_6892	9
mol_6893	5
mol_6894	6
mol_6895	3
mol_6896	6
mol_6897	8
mol_6898	5
mol_6899	9
mol_6900	8
mol_6901	1
mol_6902	9
mol_6903	5
mol_6904	5
mol_6905	8
mol_6906	8
mol_6907	8
mol_6908	5
mol_6909	8
mol_6910	1
mol_6911	4
mol_6912	0
mol_6913	8
mol_6914	2
mol_6915	6
mol_6916	2
mol_6917	0
mol_6918	6
mol_6919	5
mol_6920	6
mol_6921	9
mol_6922	1
mol_6923	1
mol_6924	7
mol_6925	8
mol_6926	2
mol_6927	3
mol_6928	1
mol_6929	0
mol_6930	6
mol_6931	8
mol_6932	3
mol_6933	5
mol_6934	5
mol_6935	6
mol_6936	7
mol_6937	1
mol_6938	0
mol_6939	2
mol_6940	7
mol_6941	0
mol_6942	4
mol_6943	6
mol_6944	9
mol_6945	8
mol_6946	5
mol_6947	2
mol_6948	2
mol_6949	7
mol_6950	8
mol_6951	2
mol_6952	9
mol_6953	2
mol_6954	2
mol_6955	0
mol_6956	8
mol_6957	2
mol_6958	8
mol_6959	9
mol_6960	9
mol_6961	2
mol_6962	4
mol_6963	8
mol_6964	2
mol_6965	6
mol_6966	9
mol_6967	2
mol_6968	8
mol_6969	5
mol_6970	2
mol_6971	6
mol_6972	2
mol_6973	1
mol_6974	8
mol_6975	1
mol_6976	6
mol_6977	0
mol_6978	9
mol_6979	6
mol_6980	9
mol_6981	9
mol_6982	8
mol_6983	1
mol_6984	6
mol_6985	5
mol_6986	1
mol_6987	8
mol_6988	1
mol_6989	1
mol_6990	0
mol_6991	9
mol_6992	8
mol_6993	8
mol_6994	2
mol_6995	3
mol_6996	2
mol_6997	1
mol_6998	0
mol_6999	0
mol_7000	6
mol_7001	8
mol_7002	6
mol_7003	8
mol_7004	4
mol_7005	6
mol_7006	2
mol_7007	1
mol_7008	1
mol_7009	5
mol_7010	8
mol_7011	8
mol_7012	9
mol_7013	8
mol_7014	5
mol_7015	6
mol_7016	5
mol_7017	1
mol_7018	4
mol_7019	5
mol_7020	1
mol_7021	1
mol_7022	0
mol_7023	3
mol_7024	7
mol_7025	9
mol_7026	1
mol_7027	8
mol_7028	4
mol_7029	8
mol_7030	6
mol_7031	8
mol_7032	9
mol_7033	4
mol_7034	0
mol_7035	6
mol_7036	8
mol_7037	7
mol_7038	0
mol_7039	9
mol_7040	8
mol_7041	4
mol_7042	8
mol_7043	4
mol_7044	9
mol_7045	0
mol_7046	4
mol_7047	9
mol_7048	0
mol_7049	8
mol_7050	8
mol_7051	2
mol_7052	1
mol_7053	6
mol_7054	7
mol_7055	0
mol_7056	1
mol_7057	2
mol_7058	9
mol_7059	6
mol_7060	1
mol_7061	6
mol_7062	8
mol_7063	8
mol_7064	0
mol_7065	8
mol_7066	6
mol_7067	7
mol_7068	1
mol_7069	2
mol_7070	1
mol_7071	6
mol_7072	8
mol_7073	6
mol_7074	7
mol_7075	6
mol_7076	8
mol_7077	3
mol_7078	3
mol_7079	9
mol_7080	1
mol_7081	0
mol_7082	8
mol_7083	9
mol_7084	5
mol_7085	5
mol_7086	1
mol_7087	0
mol_7088	2
mol_7089	6
mol_7090	8
mol_7091	6
mol_7092	5
mol_7093	6
mol_7094	1
mol_7095	9
mol_7096	5
mol_7097	0
mol_7098	1
mol_7099	8
mol_7100	6
mol_7101	6
mol_7102	8
mol_7103	5
mol_7104	2
mol_7105	7
mol_7106	9
mol_7107	5
mol_7108	8
mol_7109	0
mol_7110	7
mol_7111	5
mol_7112	8
mol_7113	1
mol_7114	5
mol_7115	7
